ano;experiencia;emprego;cargo;salario_USD;trab_remoto;tam_empresa
2022;SE;FT;Data Analyst;126500;100;M
2022;SE;FT;Data Analyst;106260;100;M
2022;SE;FT;Data Engineer;220110;100;M
2022;SE;FT;Data Engineer;160080;100;M
2022;SE;FT;Data Analyst;105000;100;M
2022;SE;FT;Data Analyst;110925;100;M
2022;MI;FT;Data Analyst;45807;0;M
2022;SE;FT;Data Scientist;140000;100;M
2022;SE;FT;Data Analyst;99000;0;M
2022;SE;FT;Data Analyst;60000;100;M
2022;SE;FT;Data Architect;192564;100;M
2022;SE;FT;Data Architect;144854;100;M
2022;SE;FT;Data Scientist;230000;100;M
2022;SE;FT;Data Scientist;150000;100;M
2022;SE;FT;Data Analytics Manager;150260;100;M
2022;SE;FT;Data Analytics Manager;109280;100;M
2022;SE;FT;Data Scientist;210000;100;M
2022;SE;FT;Data Analyst;170000;100;M
2022;MI;FT;Data Scientist;160000;100;M
2022;MI;FT;Data Scientist;130000;100;M
2022;EN;FT;Data Analyst;67000;0;M
2022;EN;FT;Data Analyst;52000;0;M
2022;SE;FT;Data Engineer;154000;100;M
2022;SE;FT;Data Engineer;126000;100;M
2022;SE;FT;Data Analyst;129000;0;M
2022;SE;FT;Data Analyst;150000;100;M
2022;MI;FT;AI Scientist;200000;100;L
