sexo;idade;tempo_experiencia;tamanho_empresa;trabalho_remoto;salario
Feminino;40;22;Media;Nao;8535
Masculino;29;11;Pequena;Sim;7854
Masculino;42;17;Pequena;Nao;10705
Masculino;29;10;Media;Nao;7127
Feminino;40;16;Grande;Sim;11266
Masculino;44;19;Grande;Nao;13381
Masculino;27;4;Media;Nao;6929
Masculino;44;21;Grande;Sim;13201
Feminino;31;8;Pequena;Nao;5731
Feminino;37;15;Pequena;Sim;9152
Masculino;37;16;Pequena;Nao;9483
Feminino;32;13;Media;Sim;11589
Masculino;37;12;Pequena;Sim;7712
Feminino;25;4;Media;Nao;8683
Masculino;34;13;Grande;Nao;7870
Feminino;42;21;Media;Sim;9810
Feminino;18;0;Media;Sim;2994
Feminino;23;3;Media;Sim;7169
Masculino;26;1;Grande;Nao;8842
Masculino;22;0;Pequena;Sim;2668
Feminino;38;13;Grande;Sim;11396
Feminino;27;8;Media;Sim;5922
Feminino;18;0;Pequena;Nao;4888
Feminino;30;12;Media;Sim;5590
Feminino;32;12;Pequena;Sim;9529
Masculino;42;23;Pequena;Sim;10911
Masculino;26;1;Media;Nao;3928
Feminino;44;21;Media;Sim;11034
Masculino;38;14;Media;Sim;9469
Feminino;38;16;Pequena;Nao;7371
Masculino;28;9;Grande;Sim;7505
Masculino;51;32;Pequena;Sim;12080
Masculino;34;12;Pequena;Sim;8053
Masculino;20;0;Grande;Nao;4534
Masculino;33;9;Media;Sim;9355
Feminino;20;0;Grande;Nao;9746
Feminino;33;8;Pequena;Nao;7814
Masculino;32;10;Pequena;Sim;6303
Feminino;40;20;Grande;Sim;11486
Masculino;43;22;Pequena;Sim;9919
Masculino;29;7;Media;Nao;8562
Masculino;41;17;Grande;Sim;12671
Feminino;46;26;Media;Sim;10410
Masculino;29;9;Grande;Sim;7526
Masculino;30;11;Grande;Sim;12119
Masculino;40;15;Grande;Sim;10212
Masculino;36;15;Pequena;Sim;10094
Feminino;39;20;Media;Sim;10896
Masculino;46;25;Grande;Sim;16044
Feminino;38;20;Pequena;Sim;11888
Feminino;43;23;Grande;Nao;9903
Feminino;40;21;Pequena;Nao;11245
Masculino;38;18;Pequena;Nao;10376
Masculino;38;14;Pequena;Sim;8385
Masculino;45;24;Pequena;Nao;10511
Feminino;27;3;Grande;Nao;8927
Feminino;26;1;Pequena;Sim;6621
Masculino;40;16;Grande;Sim;9072
Feminino;34;13;Media;Sim;12018
Masculino;36;17;Grande;Sim;9684
Feminino;41;18;Media;Sim;6288
Masculino;41;18;Grande;Nao;14058
Feminino;33;11;Media;Sim;5627
Feminino;32;13;Pequena;Nao;6752
Feminino;36;15;Media;Nao;6107
Feminino;44;19;Media;Sim;7211
Feminino;38;16;Pequena;Nao;7216
Feminino;46;23;Pequena;Sim;11994
Feminino;35;15;Media;Sim;10182
Feminino;44;25;Grande;Nao;11915
Masculino;42;20;Grande;Sim;13368
Masculino;40;18;Grande;Nao;11903
Feminino;38;18;Pequena;Sim;9253
Masculino;33;15;Pequena;Nao;7258
Masculino;34;12;Media;Sim;10122
Feminino;37;16;Media;Nao;6885
Masculino;35;12;Grande;Nao;11405
Masculino;43;23;Grande;Nao;12571
Feminino;34;14;Grande;Sim;10629
Feminino;34;10;Pequena;Sim;8912
Masculino;31;9;Grande;Sim;9795
Masculino;34;15;Grande;Sim;10029
Masculino;34;9;Media;Sim;6394
Masculino;16;0;Grande;Nao;8638
Masculino;24;6;Pequena;Sim;2033
Masculino;34;11;Media;Nao;7566
Feminino;33;8;Pequena;Sim;7413
Feminino;25;3;Pequena;Sim;2900
Feminino;19;0;Media;Sim;5764
Feminino;32;12;Media;Sim;10140
Masculino;40;16;Media;Nao;6051
Feminino;49;27;Grande;Nao;12076
Masculino;35;15;Pequena;Nao;11775
Feminino;47;27;Grande;Sim;13241
Masculino;36;17;Pequena;Sim;7568
Masculino;36;13;Media;Sim;7985
Masculino;38;17;Pequena;Nao;7931
Feminino;28;5;Grande;Sim;9572
Feminino;35;17;Pequena;Sim;7543
Feminino;42;19;Grande;Nao;12303
Masculino;29;10;Media;Sim;10154
Masculino;32;11;Grande;Nao;10972
Feminino;26;5;Media;Sim;8600
Feminino;38;19;Media;Sim;8898
Masculino;38;18;Media;Nao;9755
Masculino;40;19;Media;Sim;12429
Masculino;25;3;Media;Nao;6460
Masculino;36;16;Media;Sim;10725
Masculino;27;4;Pequena;Sim;6552
Masculino;35;12;Grande;Nao;11016
Masculino;46;23;Grande;Sim;14151
Masculino;31;8;Media;Sim;6251
Masculino;41;18;Media;Nao;10498
Masculino;29;8;Media;Sim;7439
Feminino;31;10;Media;Nao;10422
Masculino;39;14;Pequena;Sim;7991
Feminino;30;8;Grande;Sim;10204
Masculino;21;1;Pequena;Sim;1603
Feminino;45;23;Grande;Sim;12332
Feminino;38;16;Media;Sim;8243
Masculino;30;11;Media;Nao;10663
Feminino;19;0;Grande;Sim;7448
Feminino;50;29;Media;Nao;12590
Masculino;62;38;Pequena;Nao;14801
Masculino;37;13;Grande;Sim;10688
Feminino;42;17;Grande;Nao;12101
Feminino;45;21;Pequena;Nao;12463
Masculino;29;5;Media;Sim;8984
Feminino;32;7;Media;Sim;9229
Masculino;21;0;Grande;Sim;6681
Feminino;29;9;Media;Sim;8408
Feminino;40;17;Media;Sim;10787
Feminino;33;15;Media;Nao;7340
Masculino;33;9;Media;Sim;8985
Masculino;34;15;Grande;Sim;15947
Feminino;20;0;Media;Sim;3851
Feminino;42;20;Grande;Sim;14006
Feminino;23;0;Pequena;Sim;2802
Masculino;33;14;Media;Nao;9654
Masculino;31;8;Pequena;Sim;5366
Feminino;33;9;Media;Nao;8631
Masculino;47;23;Grande;Nao;10913
Feminino;30;12;Media;Sim;8741
Feminino;29;5;Media;Nao;9133
Feminino;23;1;Media;Sim;5705
Feminino;29;4;Grande;Sim;8837
Masculino;26;3;Grande;Nao;11208
Feminino;38;18;Grande;Nao;15573
Feminino;28;6;Pequena;Nao;10566
Masculino;37;18;Grande;Nao;11163
Masculino;34;15;Media;Sim;7890
Feminino;24;3;Pequena;Sim;6902
Feminino;29;7;Grande;Sim;10521
Masculino;42;24;Media;Nao;13970
Masculino;42;20;Media;Nao;10900
Masculino;51;31;Media;Sim;14372
Masculino;35;17;Media;Sim;13478
Masculino;23;2;Grande;Sim;9174
Masculino;29;11;Pequena;Sim;9314
Masculino;38;20;Grande;Nao;13369
Masculino;50;26;Media;Nao;12111
Masculino;36;13;Pequena;Sim;7630
Masculino;44;25;Pequena;Sim;10825
Feminino;41;18;Media;Sim;6553
Masculino;26;6;Grande;Sim;12357
Masculino;34;14;Pequena;Nao;4810
Masculino;45;20;Grande;Sim;12369
Feminino;42;21;Media;Nao;9559
Feminino;39;16;Grande;Sim;14361
Feminino;39;19;Media;Sim;10666
Feminino;31;10;Pequena;Sim;9238
Feminino;24;6;Grande;Sim;8612
Feminino;45;25;Pequena;Nao;13593
Feminino;24;0;Media;Nao;6174
Feminino;27;5;Grande;Sim;10245
Masculino;40;20;Grande;Sim;15055
Masculino;25;1;Media;Sim;3786
Feminino;31;12;Media;Nao;7929
Feminino;26;7;Media;Sim;7929
Masculino;40;21;Grande;Sim;11967
Feminino;39;14;Media;Nao;8774
Masculino;38;16;Grande;Sim;10957
Masculino;39;17;Pequena;Sim;10089
Masculino;39;15;Grande;Sim;8680
Masculino;40;22;Grande;Sim;14269
Masculino;19;0;Media;Nao;4177
Masculino;34;11;Media;Nao;10279
Feminino;36;13;Media;Sim;5254
Feminino;41;19;Pequena;Nao;8935
Masculino;26;7;Pequena;Nao;5758
Masculino;31;7;Pequena;Nao;8331
Feminino;26;6;Media;Nao;3340
Feminino;43;25;Media;Nao;10053
Masculino;45;24;Media;Sim;13774
Masculino;41;18;Media;Nao;11376
Masculino;25;3;Grande;Sim;9863
Feminino;39;18;Grande;Nao;12127
Masculino;44;26;Media;Nao;8563
Masculino;36;18;Grande;Sim;14402
Feminino;30;11;Media;Sim;8932
Feminino;26;7;Grande;Sim;5871
Feminino;30;5;Pequena;Nao;5153
Masculino;41;20;Pequena;Nao;11458
Masculino;32;12;Pequena;Sim;9708
Feminino;37;15;Grande;Sim;10387
Feminino;45;26;Media;Nao;13265
Feminino;40;19;Media;Nao;9006
Masculino;46;25;Pequena;Nao;11564
Masculino;21;0;Grande;Sim;10207
Feminino;33;9;Grande;Sim;11031
Feminino;36;16;Grande;Nao;9695
Masculino;40;16;Pequena;Sim;11140
Masculino;26;2;Pequena;Sim;8955
Masculino;41;22;Grande;Sim;11892
Feminino;37;16;Grande;Sim;11486
Feminino;37;14;Grande;Sim;13457
Masculino;39;16;Grande;Nao;9946
Masculino;34;14;Grande;Sim;8361
Feminino;42;18;Media;Nao;8711
Masculino;40;18;Grande;Sim;15033
Masculino;34;14;Grande;Nao;8276
Feminino;43;19;Media;Nao;9453
Masculino;37;15;Media;Nao;11274
Feminino;40;19;Media;Nao;9894
Masculino;30;11;Media;Sim;10134
Masculino;48;26;Pequena;Nao;14348
Feminino;35;15;Media;Nao;10552
Feminino;42;22;Media;Nao;11682
Masculino;34;11;Grande;Sim;12182
Feminino;33;15;Pequena;Sim;6133
Feminino;41;21;Grande;Sim;14728
Feminino;22;0;Grande;Sim;8984
Feminino;39;19;Pequena;Sim;10357
Feminino;38;16;Pequena;Sim;9014
Feminino;13;0;Pequena;Nao;1500
Feminino;38;13;Grande;Nao;10807
Masculino;18;0;Pequena;Sim;7710
Masculino;40;21;Media;Sim;10277
Feminino;31;9;Media;Sim;4548
Masculino;29;9;Grande;Sim;14226
Feminino;35;10;Media;Nao;6621
Feminino;46;24;Media;Nao;13381
Masculino;30;10;Media;Sim;10048
Masculino;39;16;Media;Sim;13765
Feminino;38;16;Pequena;Nao;8016
Masculino;26;6;Grande;Sim;9199
Feminino;21;0;Grande;Sim;11315
Feminino;19;0;Grande;Sim;12063
Masculino;39;19;Media;Nao;10887
Masculino;35;11;Pequena;Nao;7790
Masculino;50;32;Grande;Nao;16885
Feminino;40;19;Media;Sim;9255
Masculino;42;18;Grande;Sim;13996
Feminino;46;21;Grande;Sim;11321
Feminino;31;13;Media;Sim;8355
Feminino;39;16;Grande;Nao;12740
Masculino;42;22;Grande;Nao;11474
Masculino;46;23;Media;Nao;13102
Masculino;41;19;Pequena;Nao;10354
Masculino;38;15;Media;Sim;13067
Masculino;28;8;Pequena;Sim;11631
Masculino;41;20;Pequena;Sim;9199
Masculino;39;16;Media;Nao;10431
Feminino;40;20;Grande;Sim;15917
Feminino;38;14;Grande;Nao;11098
Feminino;33;10;Grande;Nao;8342
Masculino;34;16;Media;Sim;8205
Masculino;40;19;Media;Nao;13101
Masculino;36;12;Media;Sim;14699
Masculino;28;10;Media;Nao;5805
Feminino;33;14;Pequena;Sim;8471
Masculino;24;5;Media;Nao;3564
Feminino;27;7;Pequena;Sim;6689
Feminino;34;16;Pequena;Sim;8086
Masculino;21;1;Grande;Nao;7726
Masculino;21;0;Pequena;Sim;11140
Feminino;44;26;Media;Sim;9403
Masculino;30;6;Pequena;Nao;7064
Feminino;20;0;Media;Sim;9465
Masculino;34;10;Media;Sim;7778
Feminino;46;25;Pequena;Nao;8661
Feminino;40;21;Media;Sim;11097
Feminino;39;20;Grande;Sim;15351
Masculino;44;24;Grande;Sim;13614
Feminino;29;8;Media;Sim;5798
Masculino;41;20;Grande;Nao;12691
Masculino;30;10;Pequena;Sim;3764
Feminino;35;17;Grande;Sim;8999
Feminino;53;32;Media;Sim;16023
Feminino;43;21;Media;Sim;12068
Masculino;41;22;Pequena;Nao;5602
Feminino;26;6;Media;Sim;8535
Masculino;29;4;Pequena;Sim;1940
Feminino;53;33;Grande;Sim;15156
Masculino;26;7;Grande;Sim;10599
Masculino;37;12;Media;Nao;5893
Feminino;42;18;Pequena;Nao;11235
Feminino;43;19;Media;Nao;12379
Feminino;44;22;Pequena;Nao;8250
Feminino;34;10;Media;Nao;9942
